,nullid,toid,nullpos,topos,period
0,0,102,0,0,7
0,1,102,0,0,7
0,2,121,0,0,9
0,2,127,0,0,9
0,3,200,0,0,14
0,4,232,0,0,17
0,5,246,18,18,18
0,6,297,22,22,21
0,7,293,18,18,21
0,8,452,0,0,31
0,9,501,0,0,34
0,10,567,0,0,38
0,11,601,22,22,40
0,12,676,0,0,44
0,13,686,18,18,45
0,14,706,22,22,46
0,15,755,0,0,50
0,16,791,0,0,52
0,17,796,18,18,53
0,18,804,22,22,53
0,19,823,0,0,54
0,20,909,0,0,59
0,20,912,0,0,59
0,21,909,0,0,59
0,21,912,0,0,59
0,22,1064,0,0,69
0,23,1064,0,0,69
0,24,1150,0,0,74
0,24,1153,0,0,74
0,25,1167,19,19,75
0,26,1145,20,20,74
0,27,1183,0,0,77
0,27,1188,0,0,77
0,28,1220,16,16,79
0,28,1226,16,16,79
0,28,1230,16,16,79
0,29,1220,16,16,79
0,29,1226,16,16,79
0,29,1230,16,16,79
0,30,1232,0,0,80
0,31,1236,14,14,80
0,31,1240,14,14,80
0,31,1248,14,14,80
0,32,1236,14,14,80
0,32,1240,14,14,80
0,32,1248,14,14,80
0,33,1355,3,3,87
0,34,1387,3,3,89
0,35,1420,0,0,91
0,36,1478,0,0,95
0,37,1449,3,3,93
0,38,1469,3,3,95
0,39,1519,0,0,98
0,40,1549,10,10,100
0,41,1955,3,3,124
0,42,1598,0,0,104
0,43,1694,0,0,110
0,43,1702,0,0,110
0,44,1805,0,0,116
0,45,1902,0,0,121
0,46,1985,16,16,126
0,47,1986,21,21,126
0,48,1999,20,20,127
0,49,2057,22,22,131
0,50,2091,9,9,133
0,51,2101,23,23,134
0,52,2094,0,0,134
0,53,2111,22,22,135
0,54,2116,9,9,135
0,55,2160,0,0,139
0,56,2170,22,22,140
0,57,2148,16,16,138
0,58,2132,9,9,137
0,59,2201,9,9,141
0,60,2189,20,20,141
0,61,2198,0,0,141
0,62,2242,21,21,144
0,63,2271,22,22,147
0,64,2237,16,16,144
0,65,2573,18,18,166
0,66,2264,0,0,147
0,67,2306,12,12,149
0,68,2886,11,11,188
0,69,2309,9,9,149
0,70,2310,16,16,149
0,71,2306,12,12,149
0,72,2337,22,22,151
0,73,2387,0,0,155
0,74,2405,9,9,156
0,75,2406,22,22,156
0,76,2442,0,0,159
0,76,2448,0,0,159
0,77,2487,22,22,161
0,78,2464,16,16,160
0,78,2469,16,16,160
0,78,2477,16,16,160
0,79,2539,0,0,164
0,79,2544,0,0,164
0,80,2574,16,16,166
0,81,2574,16,16,166
0,82,2592,0,0,168
0,83,2647,8,8,171
0,84,2636,16,16,171
0,84,2642,16,16,171
0,85,2633,12,12,171
0,86,2636,16,16,171
0,86,2642,16,16,171
0,87,2690,0,0,174
0,88,2721,0,0,177
0,89,2838,0,0,185
0,90,3053,0,0,200
0,91,3113,0,0,205
0,92,3256,0,0,214
0,93,3256,0,0,214
0,94,3747,24,24,245
0,95,3334,22,22,219
0,96,3386,0,0,222
0,97,3408,22,22,224
0,98,3430,0,0,225
0,99,3468,22,22,228
0,100,3512,0,0,230
0,101,3535,22,22,232
0,101,3547,22,22,232
0,102,3596,0,0,236
0,103,3627,9,9,238
0,104,3621,20,20,238
0,104,3631,20,20,238
0,105,3618,0,0,238
0,105,3626,0,0,238
0,106,3621,20,20,238
0,106,3631,20,20,238
0,107,3675,0,0,241
0,108,3706,9,9,243
0,109,4098,9,9,270
0,110,3787,20,20,248
0,110,3793,20,20,248
0,111,3800,0,0,249
0,112,3787,20,20,248
0,112,3793,20,20,248
0,113,3800,0,0,249
0,114,3799,2,2,249
0,115,3797,1,1,249
0,116,3870,0,0,254
0,117,3944,0,0,258
0,118,4041,0,0,265
0,119,4071,20,20,268
0,120,4068,16,16,268
0,121,4102,0,0,271
0,122,4102,0,0,271
0,123,4113,22,22,272
0,124,4128,24,24,273
0,125,4113,22,22,272
0,126,4133,9,9,274
0,127,4202,9,9,278
0,128,4237,20,20,280
0,129,4230,0,0,280
0,130,4261,9,9,282
0,131,4285,20,20,283
0,132,4291,0,0,284
0,133,4291,0,0,284
0,134,4328,0,0,286
0,134,4336,0,0,286
0,135,4322,9,9,286
0,136,4361,20,20,288
0,137,4365,16,16,288
0,138,4402,16,16,291
0,139,4419,0,0,292
0,140,4702,9,9,309
0,141,4722,16,16,310
0,142,4435,23,23,293
0,142,4442,23,23,293
0,142,4452,23,23,293
0,143,4485,0,0,296
0,144,4534,21,21,299
0,144,4543,21,21,299
0,145,4534,21,21,299
0,145,4543,21,21,299
0,146,4554,0,0,301
0,147,4630,0,0,305
0,148,5000,3,3,328
0,149,4729,0,0,311
0,150,4907,0,0,322
0,151,4907,0,0,322
0,152,5037,12,12,331
0,152,5045,12,12,331
0,153,5044,0,0,331
0,154,5044,0,0,331
0,155,5072,16,16,333
0,155,5073,16,16,333
0,156,5066,0,0,333
0,157,5084,0,0,335
0,158,5158,0,0,341
0,159,5203,22,22,344
0,159,5212,22,22,344
0,160,5203,22,22,344
0,160,5212,22,22,344
0,161,5236,0,0,347
0,162,5345,0,0,353
0,163,5397,0,0,356
0,164,5453,0,0,361
0,165,6336,3,3,420
0,166,5705,0,0,377
0,167,5851,22,22,386
0,168,5825,18,18,385
0,169,5851,22,22,386
0,170,5825,18,18,385
0,171,5876,0,0,388
0,172,5918,0,0,391
0,172,5922,0,0,391
0,173,5918,0,0,391
0,173,5922,0,0,391
0,174,5957,0,0,394
0,175,6000,18,18,397
0,176,5989,22,22,396
0,177,6014,0,0,398
0,178,6105,16,16,404
0,179,6130,22,22,406
0,180,6130,22,22,406
0,181,6135,0,0,407
0,182,6206,0,0,412
0,183,6355,0,0,422
0,184,6376,3,3,423
0,185,6389,0,0,424
0,186,6417,3,3,426
0,187,6419,20,20,426
0,187,6423,20,20,426
0,188,6408,18,18,426
